cbsa_cd,cbsa_name,n_agencies,total_revenue,pct_revenue_under_1M,pct_revenue_1M_2M,pct_revenue_2M_5M,pct_revenue_5M_10M,pct_revenue_10M_20M,pct_revenue_20M_50M,pct_revenue_50M_plus,pct_revenue_top2,n_agencies_1m_to_5m,pct_agencies_ownership_change,pct_revenue_ownership_change
10180,"Abilene, TX",7,58445275.0,0.0,2.7081607537991736,19.53086199012666,0.0,77.76097725607416,0.0,0.0,55.83930779690916,4,0.0,0.0
10380,"Aguadilla, PR",1,4760963.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
10420,"Akron, OH",6,64715137.0,0.0,6.02727921289883,3.7353146606179632,9.27317360079142,0.0,0.0,80.96423252569178,90.23740612648321,4,0.0,0.0
10500,"Albany, GA",2,3897163.0,10.683515162183364,0.0,89.31648483781663,0.0,0.0,0.0,0.0,100.0,1,50.0,89.31648483781663
10580,"Albany-Schenectady-Troy, NY",4,85174966.0,0.0,0.0,5.198226906248486,22.219117762841258,0.0,0.0,72.58265533091026,83.91425715391539,1,0.0,0.0
10740,"Albuquerque, NM",15,75934676.0,2.09293182471734,5.5209638347571275,23.53036049037728,18.002305033868847,18.363892143294322,32.48954667298508,0.0,50.8534388162794,8,0.0,0.0
10780,"Alexandria, LA",8,22460535.0,3.3556547072453973,5.375749063858007,68.03152729888224,23.237068930014356,0.0,0.0,0.0,41.380902102287415,6,0.0,0.0
10900,"Allentown-Bethlehem-Easton, PA-NJ",9,67149915.0,1.1209887607452669,6.687342791126392,11.295195235913551,0.0,20.06703061351604,60.82944259869875,0.0,80.89647321221479,6,0.0,0.0
11020,"Altoona, PA",5,73485926.0,0.9086542639470856,0.0,11.518029996655414,0.0,0.0,0.0,87.5733157393975,92.81835953186464,3,0.0,0.0
11100,"Amarillo, TX",9,50484030.0,1.619850871651887,0.0,36.3264303582737,31.360945233571886,30.692773536502532,0.0,0.0,46.93952127038986,5,0.0,0.0
11200,"Amherst Town-Northampton, MA",1,11645319.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0,0.0,0.0
11244,,22,68774623.0,8.647314577064275,16.8054414489484,4.320817578309372,0.0,0.0,70.22642639567795,0.0,74.54724397398732,9,0.0,0.0
11460,"Ann Arbor, MI",6,7100116.0,24.831763312036028,36.85125707805337,38.316979609910604,0.0,0.0,0.0,0.0,57.109306383163315,3,16.666666666666668,18.058930304800654
11540,"Appleton, WI",3,44538355.0,0.0,0.0,4.942225639002608,13.731640964287973,0.0,81.32613339670942,0.0,95.05777436099739,1,0.0,0.0
11640,"Arecibo, PR",5,12629877.0,6.64837036813581,0.0,93.35162963186418,0.0,0.0,0.0,0.0,53.776620310712445,4,0.0,0.0
11694,,55,213970332.0,3.621875017701052,9.400764027416662,17.287277939074283,35.21086792537201,24.031021739967205,10.448193350468793,0.0,19.354645858099616,24,3.6363636363636362,0.9982991473789927
11700,"Asheville, NC",3,48100799.0,0.0,2.087397758195243,0.0,0.0,0.0,97.91260224180476,0.0,97.91260224180476,1,0.0,0.0
12020,"Athens-Clarke County, GA",2,4973229.0,0.0,36.24238899917941,63.75761100082059,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
12054,,24,345730408.0,0.12411144350369088,0.49018193389573067,4.98744385827931,12.215648384622275,17.091906188361655,48.60385089413368,16.486857297203663,29.085038421034692,6,0.0,0.0
12100,"Atlantic City-Hammonton, NJ",3,34202776.0,0.0,0.0,0.0,43.24014518587614,56.759854814123855,0.0,0.0,80.66785865568339,0,0.0,0.0
12260,"Augusta-Richmond County, GA-SC",8,40751076.0,2.271809951717594,4.450505797687403,37.31706127219807,22.908872393946115,33.05175058445082,0.0,0.0,55.96062297839694,5,0.0,0.0
12420,"Austin-Round Rock-San Marcos, TX",38,165795941.0,3.7999024354884536,2.3395976865320245,19.7908047700637,29.54844956065601,44.52124554725981,0.0,0.0,16.36232638530035,13,0.0,0.0
12540,"Bakersfield-Delano, CA",7,27419857.0,4.384654522450646,0.0,20.91135267408579,21.76766640322012,52.93632640024344,0.0,0.0,74.70399280346356,2,0.0,0.0
12580,"Baltimore-Columbia-Towson, MD",18,210405998.0,0.46058953129273433,1.5624226643957173,3.0246095931162573,13.338234302617172,23.83073889366975,57.78340501490836,0.0,35.17314653739101,4,5.555555555555555,1.3400744402733233
12620,"Bangor, ME",4,37513876.0,0.0,0.0,35.21415115836071,0.0,0.0,64.7858488416393,0.0,77.0293850734059,3,0.0,0.0
12700,"Barnstable Town, MA",5,69547444.0,0.0,0.0,7.080165304133966,7.585470718377516,35.583139475262385,49.75122450222613,0.0,69.05756018869651,1,0.0,0.0
12940,"Baton Rouge, LA",19,64348852.0,1.8884066494302028,12.005320623280117,44.04795597596675,22.11802939390434,19.94028735741859,0.0,0.0,31.05049488683963,13,0.0,0.0
12980,"Battle Creek, MI",1,14294499.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0,0.0,0.0
13020,"Bay City, MI",3,176201399.0,0.20598928388758142,0.0,2.015165044177657,0.0,0.0,0.0,97.77884567193476,99.79401071611242,1,0.0,0.0
13140,"Beaumont-Port Arthur, TX",18,53050887.0,4.4041676437945325,5.9753477825922126,52.578086017675815,37.04239855593743,0.0,0.0,0.0,26.27275770148763,11,5.555555555555555,8.266114381838705
13220,"Beckley, WV",3,22675568.0,0.0,8.101750747765172,0.0,38.2797070397531,53.618542212481735,0.0,0.0,91.89824925223483,1,0.0,0.0
13380,"Bellingham, WA",3,24922471.0,0.0,0.0,36.280949027887324,0.0,63.719050972112676,0.0,0.0,82.24188123240268,2,33.333333333333336,18.52283026029
13460,"Bend, OR",4,14825012.0,2.6305745991976264,10.537704792414333,24.865025404363923,61.96669520402411,0.0,0.0,0.0,86.83172060838804,2,0.0,0.0
13740,"Billings, MT",4,9471990.0,4.187356616719401,21.053664541453273,74.75897884182733,0.0,0.0,0.0,0.0,74.75897884182733,3,0.0,0.0
13780,"Binghamton, NY",1,9729151.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
13900,"Bismarck, ND",1,4937120.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,1,0.0,0.0
13980,"Blacksburg-Christiansburg-Radford, VA",5,19671874.0,0.0,22.72521163972482,0.0,77.27478836027518,0.0,0.0,0.0,77.27478836027518,3,0.0,0.0
14010,"Bloomington, IL",1,203621254.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,0,0.0,0.0
14020,"Bloomington, IN",1,28534526.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0,0.0,0.0
14260,"Boise City, ID",11,58141860.0,1.1753476754957617,6.109071845998735,21.16008672581166,38.152301973139494,33.403191779554355,0.0,0.0,49.06464464673129,6,0.0,0.0
14454,,29,346207661.0,0.700176591412863,1.6417195921034227,4.024379749355114,10.279245380419239,31.083829482329108,37.26340850672279,15.007240697657467,27.900953352964653,8,0.0,0.0
14540,"Bowling Green, KY",1,5317778.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0,0.0,0.0
14580,"Bozeman, MT",2,3336642.0,0.0,39.57367916605977,60.42632083394023,0.0,0.0,0.0,0.0,100.0,2,0.0,0.0
14740,"Bremerton-Silverdale-Port Orchard, WA",2,10125635.0,0.0,0.0,22.757506072458668,77.24249392754133,0.0,0.0,0.0,100.0,1,0.0,0.0
15180,"Brownsville-Harlingen, TX",20,34445492.0,16.94956193396802,29.41987590132259,23.497356344917357,0.0,30.133205819792035,0.0,0.0,42.46702587380665,9,5.0,1.2787594963079638
